algorithms|ALGORITHM_LIBRARY.js|ALGORITHM_LIBRARY|2213|75824|/**
integration|PRISM_KERNEL_INTEGRATION.js|PRISM_KERNEL_INTEGRATION|101|4529|// PRISM_KERNEL_INTEGRATION - Lines 322513-322613 (101 lines) - Kernel integration\n\nconst PRISM_KERNEL_INTEGRATION = {
integration|PRISM_PRODUCTION_INTEGRATION.js|PRISM_PRODUCTION_INTEGRATION|205|8506|// PRISM_PRODUCTION_INTEGRATION - Lines 74616-74820 (205 lines) - Production integration\n\nconst PRISM_PRODUCTION_INTEG
integration|PRISM_SIMULATION_INTEGRATION_BRIDGE.js|PRISM_SIMULATION_INTEGRATION_BRIDGE|402|13037|// PRISM_SIMULATION_INTEGRATION_BRIDGE - Lines 327089-327490 (402 lines) - Simulation integration\n\nconst PRISM_SIMULAT
knowledge_bases|PRISM_220_COURSES_MASTER.js|PRISM_220_COURSES_MASTER|321|14550|// PRISM_220_COURSES_MASTER - Lines 958797-959117 (321 lines) - 220 MIT courses\n\nconst PRISM_220_COURSES_MASTER = {
knowledge_bases|PRISM_AI_STRUCTURES_KB.js|PRISM_AI_STRUCTURES_KB|13|2026|// PRISM_AI_STRUCTURES_KB - Lines 811029-811041 (13 lines) - AI structures knowledge\n\nconst PRISM_AI_STRUCTURES_KB = {
knowledge_bases|PRISM_ALGORITHMS_KB.js|PRISM_ALGORITHMS_KB|2292|150566|// PRISM_ALGORITHMS_KB - Lines 810939-813230 (2292 lines) - Algorithms knowledge\n\nconst PRISM_ALGORITHMS_KB = {
knowledge_bases|PRISM_DATA_STRUCTURES_KB.js|PRISM_DATA_STRUCTURES_KB|47|12381|// PRISM_DATA_STRUCTURES_KB - Lines 810891-810937 (47 lines) - Data structures knowledge\n\nconst PRISM_DATA_STRUCTURES_
knowledge_bases|PRISM_KNOWLEDGE_AI_CONNECTOR.js|PRISM_KNOWLEDGE_AI_CONNECTOR|101|4245|// PRISM_KNOWLEDGE_AI_CONNECTOR - Lines 811320-811420 (101 lines) - Knowledge AI connector\n\nconst PRISM_KNOWLEDGE_AI_C
knowledge_bases|PRISM_KNOWLEDGE_BASE.js|PRISM_KNOWLEDGE_BASE|620|28729|// PRISM_KNOWLEDGE_BASE - Lines 101390-102009 (620 lines) - Core knowledge base\n\nconst PRISM_KNOWLEDGE_BASE = {
knowledge_bases|PRISM_KNOWLEDGE_FUSION.js|PRISM_KNOWLEDGE_FUSION|143|5784|// PRISM_KNOWLEDGE_FUSION - Lines 975261-975403 (143 lines) - Knowledge fusion engine\n\nconst PRISM_KNOWLEDGE_FUSION = 
knowledge_bases|PRISM_KNOWLEDGE_GRAPH.js|PRISM_KNOWLEDGE_GRAPH|268|10611|// PRISM_KNOWLEDGE_GRAPH - Lines 782931-783198 (268 lines) - Knowledge graph structure\n\nconst PRISM_KNOWLEDGE_GRAPH = 
knowledge_bases|PRISM_KNOWLEDGE_INTEGRATION_ROUTES.js|PRISM_KNOWLEDGE_INTEGRATION_ROUTES|138|8291|// PRISM_KNOWLEDGE_INTEGRATION_ROUTES - Lines 811172-811309 (138 lines) - Knowledge integration routes\n\nconst PRISM_KN
knowledge_bases|PRISM_MFG_STRUCTURES_KB.js|PRISM_MFG_STRUCTURES_KB|21|4998|// PRISM_MFG_STRUCTURES_KB - Lines 811007-811027 (21 lines) - Manufacturing structures\n\nconst PRISM_MFG_STRUCTURES_KB 
knowledge_bases|PRISM_SYSTEMS_KB.js|PRISM_SYSTEMS_KB|26|5926|// PRISM_SYSTEMS_KB - Lines 810980-811005 (26 lines) - Systems knowledge\n\nconst PRISM_SYSTEMS_KB = {
knowledge_bases|PRISM_UNIVERSITY_ALGORITHMS.js|PRISM_UNIVERSITY_ALGORITHMS|4935|206009|/**
learning|PRISM_LEARNING_ENGINE.js|PRISM_LEARNING_ENGINE|72|2278|// PRISM_LEARNING_ENGINE - Lines 763959-764030 (72 lines) - Core learning engine\n\nconst PRISM_LEARNING_ENGINE = {
learning|PRISM_LEARNING_ENGINE_FEEDBACK.js|PRISM_LEARNING_ENGINE_FEEDBACK|399|13466|// PRISM_LEARNING_ENGINE_FEEDBACK - Lines 362796-363194 (399 lines) - Learning feedback engine\n\nconst PRISM_LEARNING_E
learning|PRISM_LEARNING_FEEDBACK_CONNECTOR.js|PRISM_LEARNING_FEEDBACK_CONNECTOR|251|8408|// PRISM_LEARNING_FEEDBACK_CONNECTOR - Lines 496632-496882 (251 lines) - Learning feedback connector\n\nconst PRISM_LEAR
learning|PRISM_LEARNING_INTEGRATION_BRIDGE.js|PRISM_LEARNING_INTEGRATION_BRIDGE|255|10946|// PRISM_LEARNING_INTEGRATION_BRIDGE - Lines 318439-318693 (255 lines) - Learning integration bridge\n\nconst PRISM_LEAR
learning|PRISM_LEARNING_PERSISTENCE_ENGINE.js|PRISM_LEARNING_PERSISTENCE_ENGINE|135|4308|// PRISM_LEARNING_PERSISTENCE_ENGINE - Lines 493386-493520 (135 lines) - Learning persistence\n\nconst PRISM_LEARNING_PE
learning|PRISM_LEARNING_RATE_SCHEDULER_ENGINE.js|PRISM_LEARNING_RATE_SCHEDULER_ENGINE|169|5726|// PRISM_LEARNING_RATE_SCHEDULER_ENGINE - Lines 943805-943973 (169 lines) - Learning rate scheduler\n\nconst PRISM_LEARN
machines|CORE|machines_core_index|94|3355|// PRISM Machines CORE Index
machines|CORE|PRISM_LATHE_MACHINE_DB|302|15716|
machines|CORE|PRISM_LATHE_V2_MACHINE_DATABASE_V2|301|15614|
machines|CORE|PRISM_MACHINE_3D_DATABASE|62|43913|// PRISM_MACHINE_3D_DATABASE
machines|CORE|PRISM_MACHINE_3D_MODEL_DATABASE_V2|108|15838|// PRISM_MACHINE_3D_MODEL_DATABASE_V2 - 68 Integrated Machine Models
machines|CORE|PRISM_MACHINE_3D_MODEL_DATABASE_V3|2309|71111|// PRISM_MACHINE_3D_MODEL_DATABASE_V3 - 108 Integrated Machine Models
machines|CORE|PRISM_OKUMA_MACHINE_CAD_DATABASE|275|13807|// PRISM_OKUMA_MACHINE_CAD_DATABASE v1.0
machines|CORE|PRISM_POST_MACHINE_DATABASE|636|55304|// Make available globally
machines|ENHANCED|INDEX|34|1063|/**
machines|ENHANCED|INDEX|25|717|/**
machines|ENHANCED|INDEX|52|1802|/**
machines|ENHANCED|INDEX|25|735|/**
machines|ENHANCED|INDEX|25|772|/**
machines|ENHANCED|INDEX|34|1119|/**
machines|ENHANCED|PRISM_AWEA_MACHINE_DATABASE_ENHANCED_v2|202|6606|/**
machines|ENHANCED|PRISM_BROTHER_MACHINE_DATABASE_ENHANCED_v2|208|19714|/**
machines|ENHANCED|PRISM_CHIRON_MACHINE_DATABASE_ENHANCED_v2|53|3459|/**
machines|ENHANCED|PRISM_CINCINNATI_MACHINE_DATABASE_ENHANCED_v2|166|6968|/**
machines|ENHANCED|PRISM_DMG_MORI_MACHINE_DATABASE_ENHANCED_v2|1445|53485|/**
machines|ENHANCED|PRISM_DOOSAN_MACHINE_DATABASE_ENHANCED_v2|288|28756|/**
machines|ENHANCED|PRISM_FANUC_MACHINE_DATABASE_ENHANCED_v2|168|16398|/**
machines|ENHANCED|PRISM_FEELER_MACHINE_DATABASE_ENHANCED_v2|1270|41738|/**
machines|ENHANCED|PRISM_FIDIA_MACHINE_DATABASE_ENHANCED_v2|189|8389|/**
machines|ENHANCED|PRISM_GIDDINGS_MACHINE_DATABASE_ENHANCED_v2|195|8127|/**
machines|ENHANCED|PRISM_GROB_MACHINE_DATABASE_ENHANCED_v2|173|15336|/**
machines|ENHANCED|PRISM_HAAS_MACHINE_DATABASE_ENHANCED_v2|1035|40851|/**
machines|ENHANCED|PRISM_HAAS_MACHINE_DATABASE_ENHANCED_v3|1729|102678|/**
machines|ENHANCED|PRISM_HARDINGE_MACHINE_DATABASE_ENHANCED_v2|188|17751|/**
machines|ENHANCED|PRISM_HERMLE_MACHINE_DATABASE_ENHANCED_v2|501|35775|/**
machines|ENHANCED|PRISM_HURCO_MACHINE_DATABASE_ENHANCED_v2|227|21963|/**
machines|ENHANCED|PRISM_HYUNDAI_WIA_MACHINE_DATABASE_ENHANCED_v2|218|21569|/**
machines|ENHANCED|PRISM_KERN_MACHINE_DATABASE_ENHANCED_v2|159|14185|/**
machines|ENHANCED|PRISM_KITAMURA_MACHINE_DATABASE_ENHANCED_v2|187|18656|/**
machines|ENHANCED|PRISM_LEADWELL_MACHINE_DATABASE_ENHANCED_v2|172|16376|/**
machines|ENHANCED|PRISM_MACHINES_MASTER_INDEX|276|11714|/**
machines|ENHANCED|PRISM_MAKINO_MACHINE_DATABASE_ENHANCED_v2|811|33245|/**
machines|ENHANCED|PRISM_MATSUURA_MACHINE_DATABASE_ENHANCED_v2|190|17770|/**
machines|ENHANCED|PRISM_MAZAK_MACHINE_DATABASE_ENHANCED_v2|262|31570|/**
machines|ENHANCED|PRISM_MHI_MACHINE_DATABASE_ENHANCED_v2|280|10374|/**
machines|ENHANCED|PRISM_MIKRON_MACHINE_DATABASE_ENHANCED_v2|197|17990|/**
machines|ENHANCED|PRISM_OKK_MACHINE_DATABASE_ENHANCED_v2|172|15768|/**
machines|ENHANCED|PRISM_OKUMA_MACHINE_DATABASE_ENHANCED_v2|255|26760|/**
machines|ENHANCED|PRISM_ROKU_ROKU_MACHINE_DATABASE_ENHANCED_v2|995|33740|/**
machines|ENHANCED|PRISM_SODICK_MACHINE_DATABASE_ENHANCED_v2|136|12654|/**
machines|ENHANCED|PRISM_SORALUCE_MACHINE_DATABASE_ENHANCED_v2|219|10412|/**
machines|ENHANCED|PRISM_SPINNER_MACHINE_DATABASE_ENHANCED_v2|170|16025|/**
machines|ENHANCED|PRISM_TAKUMI_MACHINE_DATABASE_ENHANCED_v2|939|31489|/**
machines|ENHANCED|PRISM_TOYODA_MACHINE_DATABASE_ENHANCED_v2|170|15815|/**
machines|ENHANCED|PRISM_YASDA_MACHINE_DATABASE_ENHANCED_v2|150|13816|/**
machines|LEVEL5|PRISM_HAAS_CAD_MAPPING|146|14196|/**
machines|LEVEL5|PRISM_HAAS_LEVEL5_COMPLETE|967|74964|/**
machines|LEVEL5|PRISM_HAAS_NEW_MACHINES_LEVEL5|1020|55995|/**
machines|PRISM_MACHINE_3D_MODELS.js|PRISM_MACHINE_3D_MODELS|140|5138|/**
machines|PRISM_MACHINE_3D_MODEL_DATABASE_V3.js|PRISM_MACHINE_3D_MODEL_DATABASE_V3|2295|72941|// PRISM_MACHINE_3D_MODEL_DATABASE_V3 - Lines 54613-56907 (2295 lines) - 3D machine models\n\nconst PRISM_MACHINE_3D_MOD
machines|PRISM_MACHINE_KINEMATICS_ENGINE.js|PRISM_MACHINE_KINEMATICS_ENGINE|380|13917|// PRISM_MACHINE_KINEMATICS_ENGINE - Lines 521896-522275 (380 lines) - Kinematics\n\nconst PRISM_MACHINE_KINEMATICS_ENGI
machines|PRISM_MACHINE_SPEC_STANDARD.js|PRISM_MACHINE_SPEC_STANDARD|124|4986|// PRISM_MACHINE_SPEC_STANDARD - Lines 535294-535417 (124 lines) - Machine specs\n\nconst PRISM_MACHINE_SPEC_STANDARD = 
materials|EXOTIC_MATERIALS_DATABASE.js|EXOTIC_MATERIALS_DATABASE|560|21667|// EXOTIC_MATERIALS_DATABASE - Lines 568721-569280 (560 lines) - Superalloys/titanium\n\nconst EXOTIC_MATERIALS_DATABASE
materials|K_CAST_IRON|ductile_cast_irons_016_035|1636|60753|: 12, max: 68 }
materials|K_CAST_IRON|gray_cast_irons_001_015|2930|118314|/**
materials|K_CAST_IRON|special_cast_irons_036_060|4874|184248|/**
materials|M_STAINLESS|stainless_conditions_generated|11197|403686|/**
materials|M_STAINLESS|stainless_steels_001_050|17796|672600|/**
materials|M_STAINLESS|stainless_steels_051_100|18242|686003|/**
materials|N_NONFERROUS|aluminum_2xxx_011_030|1848|69149|/**
materials|N_NONFERROUS|aluminum_2xxx_021_030|1219|61942|/**
materials|N_NONFERROUS|aluminum_6xxx_031_050|649|33096|.0 },
materials|N_NONFERROUS|aluminum_6xxx_045_050|375|21654|/**
materials|N_NONFERROUS|aluminum_6xxx_generated|2243|68062|/**
materials|N_NONFERROUS|aluminum_7xxx_051_070|2390|122162|/**
materials|N_NONFERROUS|aluminum_7xxx_generated|4260|129184|/**
materials|N_NONFERROUS|aluminum_alloys_001_010|2164|106835|/**
materials|N_NONFERROUS|aluminum_cast_071_090|2428|123744|/**
materials|N_NONFERROUS|aluminum_cast_generated|1119|36029|/**
materials|N_NONFERROUS|aluminum_temper_conditions|15595|593502|/**
materials|N_NONFERROUS|aluminum_wrought_011_050|1852|70273|/**
materials|N_NONFERROUS|aluminum_wrought_generated|2277|74053|/**
materials|N_NONFERROUS|copper_alloys_generated|2933|94144|/**
materials|N_NONFERROUS|copper_temper_conditions|8585|331460|/**
materials|N_NONFERROUS|magnesium_alloys_generated|1447|46188|/**
materials|N_NONFERROUS|titanium_alloys_generated|1714|54934|/**
materials|N_NONFERROUS|zinc_alloys_generated|1146|36596|/**
materials|PRISM_ENHANCED_MATERIAL_DATABASE.js|PRISM_ENHANCED_MATERIAL_DATABASE|252|9514|// PRISM_ENHANCED_MATERIAL_DATABASE - Lines 540265-540516 (252 lines) - Enhanced materials\n\nconst PRISM_ENHANCED_MATER
materials|PRISM_MATERIALS_COMPLETE.js|PRISM_MATERIALS_COMPLETE|1293|27002|// PRISM_MATERIALS_COMPLETE - Lines 707934-709226 (1293 lines) - Complete materials DB\n\nconst PRISM_MATERIALS_COMPLETE
materials|P_STEELS|alloy_steels_065_100|13126|495970|/**
materials|P_STEELS|carbon_alloy_steel_conditions|29941|1088845|/**
materials|P_STEELS|carbon_steels_001_010|1440|68656|/**
materials|P_STEELS|carbon_steels_011_020|2238|87125|/**
materials|P_STEELS|carbon_steels_021_030|2011|85427|/**
materials|P_STEELS|carbon_steels_031_040|1264|78826|/**
materials|P_STEELS|carbon_steels_041_050|797|74558|/**
materials|P_STEELS|free_machining_steels_051_064|5210|201911|/**
materials|P_STEELS|steels_151_200|15911|587346|/**
materials|P_STEELS|steels_201_250|8960|322475|/**
materials|P_STEELS|steels_251_300|7961|289655|/**
materials|P_STEELS|steels_301_350|6467|246037|/**
materials|P_STEELS|steels_351_400|6775|253773|/**
materials|P_STEELS|tool_steels_101_150|17497|664857|/**
materials|P_STEELS|tool_steels_hardness_conditions|31048|1101831|/**
materials|SCHEMA_127_PARAMETERS.js|SCHEMA_127_PARAMETERS|417|17570|/**
materials|S_SUPERALLOYS|cobalt_superalloys_generated|1188|37985|/**
materials|S_SUPERALLOYS|nickel_superalloys_011_020|1568|97205|/**
materials|S_SUPERALLOYS|nickel_superalloys_generated|1473|46937|/**
materials_complete|M_STAINLESS|M_STAINLESS_complete|61969|2161664|/**
materials_complete|P_STEELS|P_STEELS_complete|156758|5234769|/**
materials_enhanced|M_STAINLESS|stainless_steels_001_050_enhanced|15615|549826|/**
materials_enhanced|M_STAINLESS|stainless_steels_051_100_enhanced|18594|649864|/**
materials_enhanced|P_STEELS|alloy_steels_065_100_enhanced|11549|406719|/**
materials_enhanced|P_STEELS|carbon_steels_011_020_enhanced|3148|110036|/**
materials_enhanced|P_STEELS|carbon_steels_021_030_enhanced|3149|110174|/**
materials_enhanced|P_STEELS|carbon_steels_031_040_enhanced|3144|109893|/**
materials_enhanced|P_STEELS|carbon_steels_041_050_enhanced|3149|110173|/**
materials_enhanced|P_STEELS|free_machining_steels_051_064_enhanced|4580|162327|/**
materials_enhanced|P_STEELS|steels_151_200_enhanced|19735|669013|/**
materials_enhanced|P_STEELS|steels_201_250_enhanced|11801|356583|/**
materials_enhanced|P_STEELS|steels_251_300_enhanced|9654|287288|/**
materials_enhanced|P_STEELS|steels_301_350_enhanced|4465|133459|/**
materials_enhanced|P_STEELS|steels_351_400_enhanced|4765|141044|/**
materials_enhanced|P_STEELS|tool_steels_101_150_enhanced|15315|541663|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010013|993|27015|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010133|1008|27349|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010249|988|26871|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010411|1019|27664|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010524|983|26673|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010641|1003|27370|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010755|978|26593|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_010910|978|26649|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011032|1003|27257|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011147|993|26935|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011312|988|26801|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011429|998|27117|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011545|984|26803|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011706|999|27268|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011827|1008|27444|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_011941|943|25578|/**
materials_v9_complete|S_SUPERALLOYS|s_superalloys_batch_20260125_012013|371|9979|/**
mit|PRISM_CAD_KERNEL_MIT.js|PRISM_CAD_KERNEL_MIT|294|11450|/**
mit|PRISM_CAM_KERNEL_MIT.js|PRISM_CAM_KERNEL_MIT|184|6633|/**
mit|PRISM_COURSE_GATEWAY_GENERATOR.js|PRISM_COURSE_GATEWAY_GENERATOR|76|2885|/**
mit|PRISM_SURFACE_GEOMETRY_MIT.js|PRISM_SURFACE_GEOMETRY_MIT|173|6275|/**
mit|PRISM_UNIVERSITY_ALGORITHMS.js|PRISM_UNIVERSITY_ALGORITHMS|4936|206032|/**
systems|PRISM_ERROR_BOUNDARY.js|PRISM_ERROR_BOUNDARY|154|5257|// PRISM_ERROR_BOUNDARY - Lines 59367-59520 (154 lines) - Error boundary\n\nconst PRISM_ERROR_BOUNDARY = {
systems|PRISM_ERROR_HANDLER.js|PRISM_ERROR_HANDLER|63|1682|// PRISM_ERROR_HANDLER - Lines 50808-50870 (63 lines) - Error handling\n\nconst PRISM_ERROR_HANDLER = {
systems|PRISM_ERROR_LOOKUP.js|PRISM_ERROR_LOOKUP|89|5489|// PRISM_ERROR_LOOKUP - Lines 11465-11553 (89 lines) - Error code lookup\n\nconst PRISM_ERROR_LOOKUP = {
systems|PRISM_UI_ADAPTER.js|PRISM_UI_ADAPTER|262|11066|// PRISM_UI_ADAPTER - Lines 58909-59170 (262 lines) - UI adapter\n\nconst PRISM_UI_ADAPTER = {
systems|PRISM_UI_BACKEND_INTEGRATOR.js|PRISM_UI_BACKEND_INTEGRATOR|293|11490|// PRISM_UI_BACKEND_INTEGRATOR - Lines 93548-93840 (293 lines) - UI backend integration\n\nconst PRISM_UI_BACKEND_INTEGR
systems|PRISM_UI_INTEGRATION_ENGINE.js|PRISM_UI_INTEGRATION_ENGINE|208|5875|// PRISM_UI_INTEGRATION_ENGINE - Lines 525065-525272 (208 lines) - UI integration engine\n\nconst PRISM_UI_INTEGRATION_E
systems|PRISM_UI_SYSTEM.js|PRISM_UI_SYSTEM|347|12241|// PRISM_UI_SYSTEM - Lines 538542-538888 (347 lines) - UI system\n\nconst PRISM_UI_SYSTEM = {
tools|PRISM_CUTTING_TOOL_DATABASE_V2.js|PRISM_CUTTING_TOOL_DATABASE_V2|1040|55736|// PRISM_CUTTING_TOOL_DATABASE_V2 - Lines 122500-123539 (1040 lines) - Cutting tools\n\nconst PRISM_CUTTING_TOOL_DATABAS
tools|PRISM_TOOL_TYPES_COMPLETE.js|PRISM_TOOL_TYPES_COMPLETE|357|6490|// PRISM_TOOL_TYPES_COMPLETE - Lines 712601-712957 (357 lines) - Tool types complete\n\nconst PRISM_TOOL_TYPES_COMPLETE 
units|PRISM_UNITS.js|PRISM_UNITS|153|7314|// ═══════════════════════════════════════
units|PRISM_UNITS_ENHANCED.js|PRISM_UNITS_ENHANCED|1189|60886|// ═══════════════════════════════════════
units|PRISM_UNIT_SYSTEM.js|PRISM_UNIT_SYSTEM|8|272|/**
workholding|PRISM_FIXTURE_DATABASE.js|PRISM_FIXTURE_DATABASE|325|13158|// PRISM_FIXTURE_DATABASE - Lines 723701-724025 (325 lines) - Fixture database\n\nconst PRISM_FIXTURE_DATABASE = {
workholding|PRISM_WORKHOLDING_DATABASE.js|PRISM_WORKHOLDING_DATABASE|259|9023|// PRISM_WORKHOLDING_DATABASE - Lines 761023-761281 (259 lines) - Workholding database\n\nconst PRISM_WORKHOLDING_DATABA
workholding|PRISM_WORKHOLDING_ENGINE.js|PRISM_WORKHOLDING_ENGINE|119|4126|// PRISM_WORKHOLDING_ENGINE - Lines 515428-515546 (119 lines) - Workholding selection\n\nconst PRISM_WORKHOLDING_ENGINE 
